MatchName,Venue,Result
"ENGLAND vs NETHERLANDS, 40th Match","Maharashtra Cricket Association Stad., Pune",England won by 160 runs
"NEW ZEALAND vs SRI LANKA, 41st Match","M.Chinnaswamy Stad., Bengaluru",New Zealand won by 5 wkts
"SOUTH AFRICA vs AFGHANISTAN, 42nd Match","Narendra Modi Stad., Ahmedabad",South Africa won by 5 wkts
"AUSTRALIA vs BANGLADESH, 43rd Match","Maharashtra Cricket Association Stad., Pune",Australia won by 8 wkts
"ENGLAND vs PAKISTAN, 44th Match","Eden Gardens, Kolkata",England won by 93 runs
"INDIA vs NETHERLANDS, 45th Match","M.Chinnaswamy Stad., Bengaluru",India won by 160 runs
"INDIA vs NEW ZEALAND, 1st Semi-Final (1st v 4th)","Wankhede Stad., Mumbai",India won by 70 runs
"SOUTH AFRICA vs AUSTRALIA, 2nd Semi-Final (2nd v 3rd)","Eden Gardens, Kolkata",Australia won by 3 wkts
"INDIA vs AUSTRALIA, Final","Narendra Modi Stad., Ahmedabad",Australia won by 6 wkts
"ENGLAND vs NEW ZEALAND, 1st Match","Narendra Modi Stad., Ahmedabad",New Zealand won by 9 wkts
"PAKISTAN vs NETHERLANDS, 2nd Match","Rajiv Gandhi International Stad., Hyderabad",Pakistan won by 81 runs
"BANGLADESH vs AFGHANISTAN, 3rd Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Bangladesh won by 6 wkts
"SOUTH AFRICA vs SRI LANKA, 4th Match","Arun Jaitley Stad., Delhi",South Africa won by 102 runs
"INDIA vs AUSTRALIA, 5th Match","MA Chidambaram Stad., Chennai",India won by 6 wkts
"NEW ZEALAND vs NETHERLANDS, 6th Match","Rajiv Gandhi International Stad., Hyderabad",New Zealand won by 99 runs
"ENGLAND vs BANGLADESH, 7th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",England won by 137 runs
"PAKISTAN vs SRI LANKA, 8th Match","Rajiv Gandhi International Stad., Hyderabad",Pakistan won by 6 wkts
"INDIA vs AFGHANISTAN, 9th Match","Arun Jaitley Stad., Delhi",India won by 8 wkts
"AUSTRALIA vs SOUTH AFRICA, 10th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",South Africa won by 134 runs
"NEW ZEALAND vs BANGLADESH, 11th Match","MA Chidambaram Stad., Chennai",New Zealand won by 8 wkts
"INDIA vs PAKISTAN, 12th Match","Narendra Modi Stad., Ahmedabad",India won by 7 wkts
"ENGLAND vs AFGHANISTAN, 13th Match","Arun Jaitley Stad., Delhi",Afghanistan won by 69 runs
"AUSTRALIA vs SRI LANKA, 14th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Australia won by 5 wkts
"SOUTH AFRICA vs NETHERLANDS, 15th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Netherlands won by 38 runs (43 overs match)
"NEW ZEALAND vs AFGHANISTAN, 16th Match","MA Chidambaram Stad., Chennai",New Zealand won by 149 runs
"INDIA vs BANGLADESH, 17th Match","Maharashtra Cricket Association Stad., Pune",India won by 7 wkts
"AUSTRALIA vs PAKISTAN, 18th Match","M.Chinnaswamy Stad., Bengaluru",Australia won by 62 runs
"NETHERLANDS vs SRI LANKA, 19th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Sri Lanka won by 5 wkts
"ENGLAND vs SOUTH AFRICA, 20th Match","Wankhede Stad., Mumbai",South Africa won by 229 runs
"INDIA vs NEW ZEALAND, 21st Match","Himachal Pradesh Cricket Association Stad., Dharamsala",India won by 4 wkts
"PAKISTAN vs AFGHANISTAN, 22nd Match","MA Chidambaram Stad., Chennai",Afghanistan won by 8 wkts
"SOUTH AFRICA vs BANGLADESH, 23rd Match","Wankhede Stad., Mumbai",South Africa won by 149 runs
"AUSTRALIA vs NETHERLANDS, 24th Match","Arun Jaitley Stad., Delhi",Australia won by 309 runs
"ENGLAND vs SRI LANKA, 25th Match","M.Chinnaswamy Stad., Bengaluru",Sri Lanka won by 8 wkts
"PAKISTAN vs SOUTH AFRICA, 26th Match","MA Chidambaram Stad., Chennai",South Africa won by 1 wkt
"AUSTRALIA vs NEW ZEALAND, 27th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Australia won by 5 runs
"NETHERLANDS vs BANGLADESH, 28th Match","Eden Gardens, Kolkata",Netherlands won by 87 runs
"INDIA vs ENGLAND, 29th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",India won by 100 runs
"AFGHANISTAN vs SRI LANKA, 30th Match","Maharashtra Cricket Association Stad., Pune",Afghanistan won by 7 wkts
"PAKISTAN vs BANGLADESH, 31st Match","Eden Gardens, Kolkata",Pakistan won by 7 wkts
"NEW ZEALAND vs SOUTH AFRICA, 32nd Match","Maharashtra Cricket Association Stad., Pune",South Africa won by 190 runs
"INDIA vs SRI LANKA, 33rd Match","Wankhede Stad., Mumbai",India won by 302 runs
"NETHERLANDS vs AFGHANISTAN, 34th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Afghanistan won by 7 wkts
"NEW ZEALAND vs PAKISTAN, 35th Match","M.Chinnaswamy Stad., Bengaluru",Pakistan won by 21 runs - DLS method
"ENGLAND vs AUSTRALIA, 36th Match","Narendra Modi Stad., Ahmedabad",Australia won by 33 runs
"INDIA vs SOUTH AFRICA, 37th Match","Eden Gardens, Kolkata",India won by 243 runs
"BANGLADESH vs SRI LANKA, 38th Match","Arun Jaitley Stad., Delhi",Bangladesh won by 3 wkts
"AUSTRALIA vs AFGHANISTAN, 39th Match","Wankhede Stad., Mumbai",Australia won by 3 wkts
"ENGLAND vs NETHERLANDS, 40th Match","Maharashtra Cricket Association Stad., Pune",England won by 160 runs
"NEW ZEALAND vs SRI LANKA, 41st Match","M.Chinnaswamy Stad., Bengaluru",New Zealand won by 5 wkts
"SOUTH AFRICA vs AFGHANISTAN, 42nd Match","Narendra Modi Stad., Ahmedabad",South Africa won by 5 wkts
"AUSTRALIA vs BANGLADESH, 43rd Match","Maharashtra Cricket Association Stad., Pune",Australia won by 8 wkts
"ENGLAND vs PAKISTAN, 44th Match","Eden Gardens, Kolkata",England won by 93 runs
"INDIA vs NETHERLANDS, 45th Match","M.Chinnaswamy Stad., Bengaluru",India won by 160 runs
"INDIA vs NEW ZEALAND, 1st Semi-Final (1st v 4th)","Wankhede Stad., Mumbai",India won by 70 runs
"SOUTH AFRICA vs AUSTRALIA, 2nd Semi-Final (2nd v 3rd)","Eden Gardens, Kolkata",Australia won by 3 wkts
"INDIA vs AUSTRALIA, Final","Narendra Modi Stad., Ahmedabad",Australia won by 6 wkts
"ENGLAND vs NEW ZEALAND, 1st Match","Narendra Modi Stad., Ahmedabad",New Zealand won by 9 wkts
"PAKISTAN vs NETHERLANDS, 2nd Match","Rajiv Gandhi International Stad., Hyderabad",Pakistan won by 81 runs
"BANGLADESH vs AFGHANISTAN, 3rd Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Bangladesh won by 6 wkts
"SOUTH AFRICA vs SRI LANKA, 4th Match","Arun Jaitley Stad., Delhi",South Africa won by 102 runs
"INDIA vs AUSTRALIA, 5th Match","MA Chidambaram Stad., Chennai",India won by 6 wkts
"NEW ZEALAND vs NETHERLANDS, 6th Match","Rajiv Gandhi International Stad., Hyderabad",New Zealand won by 99 runs
"ENGLAND vs BANGLADESH, 7th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",England won by 137 runs
"PAKISTAN vs SRI LANKA, 8th Match","Rajiv Gandhi International Stad., Hyderabad",Pakistan won by 6 wkts
"INDIA vs AFGHANISTAN, 9th Match","Arun Jaitley Stad., Delhi",India won by 8 wkts
"AUSTRALIA vs SOUTH AFRICA, 10th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",South Africa won by 134 runs
"NEW ZEALAND vs BANGLADESH, 11th Match","MA Chidambaram Stad., Chennai",New Zealand won by 8 wkts
"INDIA vs PAKISTAN, 12th Match","Narendra Modi Stad., Ahmedabad",India won by 7 wkts
"ENGLAND vs AFGHANISTAN, 13th Match","Arun Jaitley Stad., Delhi",Afghanistan won by 69 runs
"AUSTRALIA vs SRI LANKA, 14th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Australia won by 5 wkts
"SOUTH AFRICA vs NETHERLANDS, 15th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Netherlands won by 38 runs (43 overs match)
"NEW ZEALAND vs AFGHANISTAN, 16th Match","MA Chidambaram Stad., Chennai",New Zealand won by 149 runs
"INDIA vs BANGLADESH, 17th Match","Maharashtra Cricket Association Stad., Pune",India won by 7 wkts
"AUSTRALIA vs PAKISTAN, 18th Match","M.Chinnaswamy Stad., Bengaluru",Australia won by 62 runs
"NETHERLANDS vs SRI LANKA, 19th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Sri Lanka won by 5 wkts
"ENGLAND vs SOUTH AFRICA, 20th Match","Wankhede Stad., Mumbai",South Africa won by 229 runs
"INDIA vs NEW ZEALAND, 21st Match","Himachal Pradesh Cricket Association Stad., Dharamsala",India won by 4 wkts
"PAKISTAN vs AFGHANISTAN, 22nd Match","MA Chidambaram Stad., Chennai",Afghanistan won by 8 wkts
"SOUTH AFRICA vs BANGLADESH, 23rd Match","Wankhede Stad., Mumbai",South Africa won by 149 runs
"AUSTRALIA vs NETHERLANDS, 24th Match","Arun Jaitley Stad., Delhi",Australia won by 309 runs
"ENGLAND vs SRI LANKA, 25th Match","M.Chinnaswamy Stad., Bengaluru",Sri Lanka won by 8 wkts
"PAKISTAN vs SOUTH AFRICA, 26th Match","MA Chidambaram Stad., Chennai",South Africa won by 1 wkt
"AUSTRALIA vs NEW ZEALAND, 27th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Australia won by 5 runs
"NETHERLANDS vs BANGLADESH, 28th Match","Eden Gardens, Kolkata",Netherlands won by 87 runs
"INDIA vs ENGLAND, 29th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",India won by 100 runs
"AFGHANISTAN vs SRI LANKA, 30th Match","Maharashtra Cricket Association Stad., Pune",Afghanistan won by 7 wkts
"PAKISTAN vs BANGLADESH, 31st Match","Eden Gardens, Kolkata",Pakistan won by 7 wkts
"NEW ZEALAND vs SOUTH AFRICA, 32nd Match","Maharashtra Cricket Association Stad., Pune",South Africa won by 190 runs
"INDIA vs SRI LANKA, 33rd Match","Wankhede Stad., Mumbai",India won by 302 runs
"NETHERLANDS vs AFGHANISTAN, 34th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Afghanistan won by 7 wkts
"NEW ZEALAND vs PAKISTAN, 35th Match","M.Chinnaswamy Stad., Bengaluru",Pakistan won by 21 runs - DLS method
"ENGLAND vs AUSTRALIA, 36th Match","Narendra Modi Stad., Ahmedabad",Australia won by 33 runs
"INDIA vs SOUTH AFRICA, 37th Match","Eden Gardens, Kolkata",India won by 243 runs
"BANGLADESH vs SRI LANKA, 38th Match","Arun Jaitley Stad., Delhi",Bangladesh won by 3 wkts
"AUSTRALIA vs AFGHANISTAN, 39th Match","Wankhede Stad., Mumbai",Australia won by 3 wkts
"ENGLAND vs NETHERLANDS, 40th Match","Maharashtra Cricket Association Stad., Pune",England won by 160 runs
"NEW ZEALAND vs SRI LANKA, 41st Match","M.Chinnaswamy Stad., Bengaluru",New Zealand won by 5 wkts
"SOUTH AFRICA vs AFGHANISTAN, 42nd Match","Narendra Modi Stad., Ahmedabad",South Africa won by 5 wkts
"AUSTRALIA vs BANGLADESH, 43rd Match","Maharashtra Cricket Association Stad., Pune",Australia won by 8 wkts
"ENGLAND vs PAKISTAN, 44th Match","Eden Gardens, Kolkata",England won by 93 runs
"INDIA vs NETHERLANDS, 45th Match","M.Chinnaswamy Stad., Bengaluru",India won by 160 runs
"INDIA vs NEW ZEALAND, 1st Semi-Final (1st v 4th)","Wankhede Stad., Mumbai",India won by 70 runs
"SOUTH AFRICA vs AUSTRALIA, 2nd Semi-Final (2nd v 3rd)","Eden Gardens, Kolkata",Australia won by 3 wkts
"INDIA vs AUSTRALIA, Final","Narendra Modi Stad., Ahmedabad",Australia won by 6 wkts
"ENGLAND vs NEW ZEALAND, 1st Match","Narendra Modi Stad., Ahmedabad",New Zealand won by 9 wkts
"PAKISTAN vs NETHERLANDS, 2nd Match","Rajiv Gandhi International Stad., Hyderabad",Pakistan won by 81 runs
"BANGLADESH vs AFGHANISTAN, 3rd Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Bangladesh won by 6 wkts
"SOUTH AFRICA vs SRI LANKA, 4th Match","Arun Jaitley Stad., Delhi",South Africa won by 102 runs
"INDIA vs AUSTRALIA, 5th Match","MA Chidambaram Stad., Chennai",India won by 6 wkts
"NEW ZEALAND vs NETHERLANDS, 6th Match","Rajiv Gandhi International Stad., Hyderabad",New Zealand won by 99 runs
"ENGLAND vs BANGLADESH, 7th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",England won by 137 runs
"PAKISTAN vs SRI LANKA, 8th Match","Rajiv Gandhi International Stad., Hyderabad",Pakistan won by 6 wkts
"INDIA vs AFGHANISTAN, 9th Match","Arun Jaitley Stad., Delhi",India won by 8 wkts
"AUSTRALIA vs SOUTH AFRICA, 10th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",South Africa won by 134 runs
"NEW ZEALAND vs BANGLADESH, 11th Match","MA Chidambaram Stad., Chennai",New Zealand won by 8 wkts
"INDIA vs PAKISTAN, 12th Match","Narendra Modi Stad., Ahmedabad",India won by 7 wkts
"ENGLAND vs AFGHANISTAN, 13th Match","Arun Jaitley Stad., Delhi",Afghanistan won by 69 runs
"AUSTRALIA vs SRI LANKA, 14th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Australia won by 5 wkts
"SOUTH AFRICA vs NETHERLANDS, 15th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Netherlands won by 38 runs (43 overs match)
"NEW ZEALAND vs AFGHANISTAN, 16th Match","MA Chidambaram Stad., Chennai",New Zealand won by 149 runs
"INDIA vs BANGLADESH, 17th Match","Maharashtra Cricket Association Stad., Pune",India won by 7 wkts
"AUSTRALIA vs PAKISTAN, 18th Match","M.Chinnaswamy Stad., Bengaluru",Australia won by 62 runs
"NETHERLANDS vs SRI LANKA, 19th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Sri Lanka won by 5 wkts
"ENGLAND vs SOUTH AFRICA, 20th Match","Wankhede Stad., Mumbai",South Africa won by 229 runs
"INDIA vs NEW ZEALAND, 21st Match","Himachal Pradesh Cricket Association Stad., Dharamsala",India won by 4 wkts
"PAKISTAN vs AFGHANISTAN, 22nd Match","MA Chidambaram Stad., Chennai",Afghanistan won by 8 wkts
"SOUTH AFRICA vs BANGLADESH, 23rd Match","Wankhede Stad., Mumbai",South Africa won by 149 runs
"AUSTRALIA vs NETHERLANDS, 24th Match","Arun Jaitley Stad., Delhi",Australia won by 309 runs
"ENGLAND vs SRI LANKA, 25th Match","M.Chinnaswamy Stad., Bengaluru",Sri Lanka won by 8 wkts
"PAKISTAN vs SOUTH AFRICA, 26th Match","MA Chidambaram Stad., Chennai",South Africa won by 1 wkt
"AUSTRALIA vs NEW ZEALAND, 27th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Australia won by 5 runs
"NETHERLANDS vs BANGLADESH, 28th Match","Eden Gardens, Kolkata",Netherlands won by 87 runs
"INDIA vs ENGLAND, 29th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",India won by 100 runs
"AFGHANISTAN vs SRI LANKA, 30th Match","Maharashtra Cricket Association Stad., Pune",Afghanistan won by 7 wkts
"PAKISTAN vs BANGLADESH, 31st Match","Eden Gardens, Kolkata",Pakistan won by 7 wkts
"NEW ZEALAND vs SOUTH AFRICA, 32nd Match","Maharashtra Cricket Association Stad., Pune",South Africa won by 190 runs
"INDIA vs SRI LANKA, 33rd Match","Wankhede Stad., Mumbai",India won by 302 runs
"NETHERLANDS vs AFGHANISTAN, 34th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Afghanistan won by 7 wkts
"NEW ZEALAND vs PAKISTAN, 35th Match","M.Chinnaswamy Stad., Bengaluru",Pakistan won by 21 runs - DLS method
"ENGLAND vs AUSTRALIA, 36th Match","Narendra Modi Stad., Ahmedabad",Australia won by 33 runs
"INDIA vs SOUTH AFRICA, 37th Match","Eden Gardens, Kolkata",India won by 243 runs
"BANGLADESH vs SRI LANKA, 38th Match","Arun Jaitley Stad., Delhi",Bangladesh won by 3 wkts
"AUSTRALIA vs AFGHANISTAN, 39th Match","Wankhede Stad., Mumbai",Australia won by 3 wkts
"ENGLAND vs NETHERLANDS, 40th Match","Maharashtra Cricket Association Stad., Pune",England won by 160 runs
"NEW ZEALAND vs SRI LANKA, 41st Match","M.Chinnaswamy Stad., Bengaluru",New Zealand won by 5 wkts
"SOUTH AFRICA vs AFGHANISTAN, 42nd Match","Narendra Modi Stad., Ahmedabad",South Africa won by 5 wkts
"AUSTRALIA vs BANGLADESH, 43rd Match","Maharashtra Cricket Association Stad., Pune",Australia won by 8 wkts
"ENGLAND vs PAKISTAN, 44th Match","Eden Gardens, Kolkata",England won by 93 runs
"INDIA vs NETHERLANDS, 45th Match","M.Chinnaswamy Stad., Bengaluru",India won by 160 runs
"INDIA vs NEW ZEALAND, 1st Semi-Final (1st v 4th)","Wankhede Stad., Mumbai",India won by 70 runs
"SOUTH AFRICA vs AUSTRALIA, 2nd Semi-Final (2nd v 3rd)","Eden Gardens, Kolkata",Australia won by 3 wkts
"INDIA vs AUSTRALIA, Final","Narendra Modi Stad., Ahmedabad",Australia won by 6 wkts
"ENGLAND vs NEW ZEALAND, 1st Match","Narendra Modi Stad., Ahmedabad",New Zealand won by 9 wkts
"PAKISTAN vs NETHERLANDS, 2nd Match","Rajiv Gandhi International Stad., Hyderabad",Pakistan won by 81 runs
"BANGLADESH vs AFGHANISTAN, 3rd Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Bangladesh won by 6 wkts
"SOUTH AFRICA vs SRI LANKA, 4th Match","Arun Jaitley Stad., Delhi",South Africa won by 102 runs
"INDIA vs AUSTRALIA, 5th Match","MA Chidambaram Stad., Chennai",India won by 6 wkts
"NEW ZEALAND vs NETHERLANDS, 6th Match","Rajiv Gandhi International Stad., Hyderabad",New Zealand won by 99 runs
"ENGLAND vs BANGLADESH, 7th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",England won by 137 runs
"PAKISTAN vs SRI LANKA, 8th Match","Rajiv Gandhi International Stad., Hyderabad",Pakistan won by 6 wkts
"INDIA vs AFGHANISTAN, 9th Match","Arun Jaitley Stad., Delhi",India won by 8 wkts
"AUSTRALIA vs SOUTH AFRICA, 10th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",South Africa won by 134 runs
"NEW ZEALAND vs BANGLADESH, 11th Match","MA Chidambaram Stad., Chennai",New Zealand won by 8 wkts
"INDIA vs PAKISTAN, 12th Match","Narendra Modi Stad., Ahmedabad",India won by 7 wkts
"ENGLAND vs AFGHANISTAN, 13th Match","Arun Jaitley Stad., Delhi",Afghanistan won by 69 runs
"AUSTRALIA vs SRI LANKA, 14th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Australia won by 5 wkts
"SOUTH AFRICA vs NETHERLANDS, 15th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Netherlands won by 38 runs (43 overs match)
"NEW ZEALAND vs AFGHANISTAN, 16th Match","MA Chidambaram Stad., Chennai",New Zealand won by 149 runs
"INDIA vs BANGLADESH, 17th Match","Maharashtra Cricket Association Stad., Pune",India won by 7 wkts
"AUSTRALIA vs PAKISTAN, 18th Match","M.Chinnaswamy Stad., Bengaluru",Australia won by 62 runs
"NETHERLANDS vs SRI LANKA, 19th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Sri Lanka won by 5 wkts
"ENGLAND vs SOUTH AFRICA, 20th Match","Wankhede Stad., Mumbai",South Africa won by 229 runs
"INDIA vs NEW ZEALAND, 21st Match","Himachal Pradesh Cricket Association Stad., Dharamsala",India won by 4 wkts
"PAKISTAN vs AFGHANISTAN, 22nd Match","MA Chidambaram Stad., Chennai",Afghanistan won by 8 wkts
"SOUTH AFRICA vs BANGLADESH, 23rd Match","Wankhede Stad., Mumbai",South Africa won by 149 runs
"AUSTRALIA vs NETHERLANDS, 24th Match","Arun Jaitley Stad., Delhi",Australia won by 309 runs
"ENGLAND vs SRI LANKA, 25th Match","M.Chinnaswamy Stad., Bengaluru",Sri Lanka won by 8 wkts
"PAKISTAN vs SOUTH AFRICA, 26th Match","MA Chidambaram Stad., Chennai",South Africa won by 1 wkt
"AUSTRALIA vs NEW ZEALAND, 27th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Australia won by 5 runs
"NETHERLANDS vs BANGLADESH, 28th Match","Eden Gardens, Kolkata",Netherlands won by 87 runs
"INDIA vs ENGLAND, 29th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",India won by 100 runs
"AFGHANISTAN vs SRI LANKA, 30th Match","Maharashtra Cricket Association Stad., Pune",Afghanistan won by 7 wkts
"PAKISTAN vs BANGLADESH, 31st Match","Eden Gardens, Kolkata",Pakistan won by 7 wkts
"NEW ZEALAND vs SOUTH AFRICA, 32nd Match","Maharashtra Cricket Association Stad., Pune",South Africa won by 190 runs
"INDIA vs SRI LANKA, 33rd Match","Wankhede Stad., Mumbai",India won by 302 runs
"NETHERLANDS vs AFGHANISTAN, 34th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Afghanistan won by 7 wkts
"NEW ZEALAND vs PAKISTAN, 35th Match","M.Chinnaswamy Stad., Bengaluru",Pakistan won by 21 runs - DLS method
"ENGLAND vs AUSTRALIA, 36th Match","Narendra Modi Stad., Ahmedabad",Australia won by 33 runs
"INDIA vs SOUTH AFRICA, 37th Match","Eden Gardens, Kolkata",India won by 243 runs
"BANGLADESH vs SRI LANKA, 38th Match","Arun Jaitley Stad., Delhi",Bangladesh won by 3 wkts
"AUSTRALIA vs AFGHANISTAN, 39th Match","Wankhede Stad., Mumbai",Australia won by 3 wkts
"ENGLAND vs NETHERLANDS, 40th Match","Maharashtra Cricket Association Stad., Pune",England won by 160 runs
"NEW ZEALAND vs SRI LANKA, 41st Match","M.Chinnaswamy Stad., Bengaluru",New Zealand won by 5 wkts
"SOUTH AFRICA vs AFGHANISTAN, 42nd Match","Narendra Modi Stad., Ahmedabad",South Africa won by 5 wkts
"AUSTRALIA vs BANGLADESH, 43rd Match","Maharashtra Cricket Association Stad., Pune",Australia won by 8 wkts
"ENGLAND vs PAKISTAN, 44th Match","Eden Gardens, Kolkata",England won by 93 runs
"INDIA vs NETHERLANDS, 45th Match","M.Chinnaswamy Stad., Bengaluru",India won by 160 runs
"INDIA vs NEW ZEALAND, 1st Semi-Final (1st v 4th)","Wankhede Stad., Mumbai",India won by 70 runs
"SOUTH AFRICA vs AUSTRALIA, 2nd Semi-Final (2nd v 3rd)","Eden Gardens, Kolkata",Australia won by 3 wkts
"INDIA vs AUSTRALIA, Final","Narendra Modi Stad., Ahmedabad",Australia won by 6 wkts
"ENGLAND vs NEW ZEALAND, 1st Match","Narendra Modi Stad., Ahmedabad",New Zealand won by 9 wkts
"PAKISTAN vs NETHERLANDS, 2nd Match","Rajiv Gandhi International Stad., Hyderabad",Pakistan won by 81 runs
"BANGLADESH vs AFGHANISTAN, 3rd Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Bangladesh won by 6 wkts
"SOUTH AFRICA vs SRI LANKA, 4th Match","Arun Jaitley Stad., Delhi",South Africa won by 102 runs
"INDIA vs AUSTRALIA, 5th Match","MA Chidambaram Stad., Chennai",India won by 6 wkts
"NEW ZEALAND vs NETHERLANDS, 6th Match","Rajiv Gandhi International Stad., Hyderabad",New Zealand won by 99 runs
"ENGLAND vs BANGLADESH, 7th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",England won by 137 runs
"PAKISTAN vs SRI LANKA, 8th Match","Rajiv Gandhi International Stad., Hyderabad",Pakistan won by 6 wkts
"INDIA vs AFGHANISTAN, 9th Match","Arun Jaitley Stad., Delhi",India won by 8 wkts
"AUSTRALIA vs SOUTH AFRICA, 10th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",South Africa won by 134 runs
"NEW ZEALAND vs BANGLADESH, 11th Match","MA Chidambaram Stad., Chennai",New Zealand won by 8 wkts
"INDIA vs PAKISTAN, 12th Match","Narendra Modi Stad., Ahmedabad",India won by 7 wkts
"ENGLAND vs AFGHANISTAN, 13th Match","Arun Jaitley Stad., Delhi",Afghanistan won by 69 runs
"AUSTRALIA vs SRI LANKA, 14th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Australia won by 5 wkts
"SOUTH AFRICA vs NETHERLANDS, 15th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Netherlands won by 38 runs (43 overs match)
"NEW ZEALAND vs AFGHANISTAN, 16th Match","MA Chidambaram Stad., Chennai",New Zealand won by 149 runs
"INDIA vs BANGLADESH, 17th Match","Maharashtra Cricket Association Stad., Pune",India won by 7 wkts
"AUSTRALIA vs PAKISTAN, 18th Match","M.Chinnaswamy Stad., Bengaluru",Australia won by 62 runs
"NETHERLANDS vs SRI LANKA, 19th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Sri Lanka won by 5 wkts
"ENGLAND vs SOUTH AFRICA, 20th Match","Wankhede Stad., Mumbai",South Africa won by 229 runs
"INDIA vs NEW ZEALAND, 21st Match","Himachal Pradesh Cricket Association Stad., Dharamsala",India won by 4 wkts
"PAKISTAN vs AFGHANISTAN, 22nd Match","MA Chidambaram Stad., Chennai",Afghanistan won by 8 wkts
"SOUTH AFRICA vs BANGLADESH, 23rd Match","Wankhede Stad., Mumbai",South Africa won by 149 runs
"AUSTRALIA vs NETHERLANDS, 24th Match","Arun Jaitley Stad., Delhi",Australia won by 309 runs
"ENGLAND vs SRI LANKA, 25th Match","M.Chinnaswamy Stad., Bengaluru",Sri Lanka won by 8 wkts
"PAKISTAN vs SOUTH AFRICA, 26th Match","MA Chidambaram Stad., Chennai",South Africa won by 1 wkt
"AUSTRALIA vs NEW ZEALAND, 27th Match","Himachal Pradesh Cricket Association Stad., Dharamsala",Australia won by 5 runs
"NETHERLANDS vs BANGLADESH, 28th Match","Eden Gardens, Kolkata",Netherlands won by 87 runs
"INDIA vs ENGLAND, 29th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",India won by 100 runs
"AFGHANISTAN vs SRI LANKA, 30th Match","Maharashtra Cricket Association Stad., Pune",Afghanistan won by 7 wkts
"PAKISTAN vs BANGLADESH, 31st Match","Eden Gardens, Kolkata",Pakistan won by 7 wkts
"NEW ZEALAND vs SOUTH AFRICA, 32nd Match","Maharashtra Cricket Association Stad., Pune",South Africa won by 190 runs
"INDIA vs SRI LANKA, 33rd Match","Wankhede Stad., Mumbai",India won by 302 runs
"NETHERLANDS vs AFGHANISTAN, 34th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Afghanistan won by 7 wkts
